2021-11-25 16:32:56:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:32:56_393679
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_6.dat 0 99999999999999.0 0 131885654 -param1 248
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.4053, 131885654

2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.405300, time: -1.000000, additional: {}
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 32 runs: 2.4540, adding 16 runs to the queue
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 760.000000 (target runs)
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3828, time spent on choosing next configurations: 0.1914 (0.50), time left for intensification: 0.1914 (0.50)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.190943 to 0.191415
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_7.dat 0 99999999999999.0 0 142351159 -param1 248
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.685275, 142351159

2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.685275, time: -1.000000, additional: {}
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 33 runs: 2.4004, still 2 runs to go (continue racing)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 759.000000 (target runs)
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3833, time spent on choosing next configurations: 0.1916 (0.50), time left for intensification: 0.1916 (0.50)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.191415 to 0.191630
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_9.dat 0 99999999999999.0 0 1139347416 -param1 248
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.20784, 1139347416

2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.207840, time: -1.000000, additional: {}
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 34 runs: 2.4830, still 1 runs to go (continue racing)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 758.000000 (target runs)
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3837, time spent on choosing next configurations: 0.1918 (0.50), time left for intensification: 0.1918 (0.50)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.191630 to 0.191844
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_8.dat 0 99999999999999.0 0 276293716 -param1 248
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.65972, 276293716

2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.659720, time: -1.000000, additional: {}
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4577) is better than challenger (2.4595) on 35 runs.
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 35 runs: 2.4595, but worse than incumbent
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 4.274436 sec, available: 0.191844 sec)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 757.000000 (target runs)
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 5
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 243 / 1000.0
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 243 / 1000.0
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	#Configurations: 27
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 30.49 / inf sec 
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -243.00 / inf sec
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:33:26:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.75_3.dat
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0007, time spent on choosing next configurations: 0.0004 (0.50), time left for intensification: 0.0004 (0.50)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000371
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_3.dat 0 99999999999999.0 0 918984833 -param1 307
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.76175, 918984833

2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.761750, time: -1.000000, additional: {}
2021-11-25 16:33:27:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 36 runs: 2.4106
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4106) is at least as good as the challenger (2.4106) on 36 runs.
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 756.000000 (target runs)
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:33:27:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:33:27:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:33:27:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 244 observations
Se eligio una Random
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 289

2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0141, time spent on choosing next configurations: 0.0070 (0.50), time left for intensification: 0.0070 (0.50)
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000371 to 0.007033
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_1.dat 0 99999999999999.0 0 1146930889 -param1 289
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.16914, 1146930889

2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.169140, time: -1.000000, additional: {}
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.2361) is better than challenger (2.2735) on 4 runs.
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 2.2735, but worse than incumbent
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 755.000000 (target runs)
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.50_1.dat
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0148, time spent on choosing next configurations: 0.0074 (0.50), time left for intensification: 0.0074 (0.50)
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.007033 to 0.007384
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_1.dat 0 99999999999999.0 0 1852865988 -param1 307
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.63669, 1852865988

2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.636690, time: -1.000000, additional: {}
2021-11-25 16:33:27:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 37 runs: 2.3897
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.3897) is at least as good as the challenger (2.3897) on 37 runs.
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 754.000000 (target runs)
Se eligio una Random
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 143

2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0161, time spent on choosing next configurations: 0.0080 (0.50), time left for intensification: 0.0080 (0.50)
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.007384 to 0.008049
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 2075185680 -param1 143
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.15511, 2075185680

2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.155110, time: -1.000000, additional: {}
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 4.1551, adding 1 runs to the queue
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 753.000000 (target runs)
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 143

2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0169, time spent on choosing next configurations: 0.0084 (0.50), time left for intensification: 0.0084 (0.50)
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.008049 to 0.008445
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_3.dat 0 99999999999999.0 0 1834394642 -param1 143
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.05511, 1834394642

2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.055110, time: -1.000000, additional: {}
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 2.6051, still 1 runs to go (continue racing)
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 752.000000 (target runs)
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 143

2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0173, time spent on choosing next configurations: 0.0087 (0.50), time left for intensification: 0.0087 (0.50)
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.008445 to 0.008661
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_3.dat 0 99999999999999.0 0 1939141020 -param1 143
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.11837, 1939141020

2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.118370, time: -1.000000, additional: {}
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (1.9826) is better than challenger (2.1095) on 3 runs.
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.1095, but worse than incumbent
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.644709 sec, available: 0.008661 sec)
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 751.000000 (target runs)
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 5
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 249 / 1000.0
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 249 / 1000.0
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	#Configurations: 28
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 31.15 / inf sec 
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -249.00 / inf sec
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:33:27:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:33:27:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.25_8.dat
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0007, time spent on choosing next configurations: 0.0004 (0.50), time left for intensification: 0.0004 (0.50)
2021-11-25 16:33:27:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000357
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 614819662 -param1 307
2021-11-25 16:33:27:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.56367, 614819662
