2021-11-25 16:31:25:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:31:25_035278
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:31:40:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:31:40:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:31:40:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 180 observations
Se eligio una Random
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0090, time spent on choosing next configurations: 0.0045 (0.50), time left for intensification: 0.0045 (0.50)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000288 to 0.004490
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 2097201196 -param1 149
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.839915, 2097201196

2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.839915, time: -1.000000, additional: {}
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 0.8399, adding 1 runs to the queue
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 819.000000 (target runs)
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0097, time spent on choosing next configurations: 0.0048 (0.50), time left for intensification: 0.0048 (0.50)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.004490 to 0.004825
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_3.dat 0 99999999999999.0 0 1669018806 -param1 149
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.915149, 1669018806

2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.915149, time: -1.000000, additional: {}
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 0.8775, still 1 runs to go (continue racing)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 818.000000 (target runs)
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0101, time spent on choosing next configurations: 0.0050 (0.50), time left for intensification: 0.0050 (0.50)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.004825 to 0.005037
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_8.dat 0 99999999999999.0 0 1775927785 -param1 149
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.98299, 1775927785

2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.982990, time: -1.000000, additional: {}
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 1.2460, adding 2 runs to the queue
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 817.000000 (target runs)
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0110, time spent on choosing next configurations: 0.0055 (0.50), time left for intensification: 0.0055 (0.50)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.005037 to 0.005479
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 634053640 -param1 149
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.73701, 634053640

2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.737010, time: -1.000000, additional: {}
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 2.3688, still 3 runs to go (continue racing)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 816.000000 (target runs)
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0113, time spent on choosing next configurations: 0.0057 (0.50), time left for intensification: 0.0057 (0.50)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.005479 to 0.005668
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 719166660 -param1 149
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.740024, 719166660

2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.740024, time: -1.000000, additional: {}
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 5 runs: 2.0430, still 2 runs to go (continue racing)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 815.000000 (target runs)
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0118, time spent on choosing next configurations: 0.0059 (0.50), time left for intensification: 0.0059 (0.50)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.005668 to 0.005916
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.75_2.dat 0 99999999999999.0 0 1827104274 -param1 149
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.839344, 1827104274

2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.839344, time: -1.000000, additional: {}
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 6 runs: 1.8424, still 1 runs to go (continue racing)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 814.000000 (target runs)
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0122, time spent on choosing next configurations: 0.0061 (0.50), time left for intensification: 0.0061 (0.50)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.005916 to 0.006094
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_9.dat 0 99999999999999.0 0 1947203883 -param1 149
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.8698, 1947203883

2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.869800, time: -1.000000, additional: {}
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 7 runs: 2.2749, adding 4 runs to the queue
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 813.000000 (target runs)
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0132, time spent on choosing next configurations: 0.0066 (0.50), time left for intensification: 0.0066 (0.50)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.006094 to 0.006613
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_6.dat 0 99999999999999.0 0 1297752354 -param1 149
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.43336, 1297752354

2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.433360, time: -1.000000, additional: {}
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 8 runs: 2.6697, still 7 runs to go (continue racing)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 812.000000 (target runs)
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0137, time spent on choosing next configurations: 0.0069 (0.50), time left for intensification: 0.0069 (0.50)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.006613 to 0.006865
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 1525995146 -param1 149
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.4549, 1525995146

2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.454900, time: -1.000000, additional: {}
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 9 runs: 2.7569, still 6 runs to go (continue racing)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 811.000000 (target runs)
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0141, time spent on choosing next configurations: 0.0070 (0.50), time left for intensification: 0.0070 (0.50)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.006865 to 0.007041
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 45207869 -param1 149
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.09178, 45207869

2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.091780, time: -1.000000, additional: {}
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 10 runs: 2.5904, still 5 runs to go (continue racing)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 810.000000 (target runs)
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0146, time spent on choosing next configurations: 0.0073 (0.50), time left for intensification: 0.0073 (0.50)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.007041 to 0.007318
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 1617834172 -param1 149
2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.77671, 1617834172

2021-11-25 16:31:41:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.776710, time: -1.000000, additional: {}
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 11 runs: 2.6983, still 4 runs to go (continue racing)
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 809.000000 (target runs)
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 149

2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:41:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:41:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0152, time spent on choosing next configurations: 0.0076 (0.50), time left for intensification: 0.0076 (0.50)
